#Subpopulation order/codes: Tory=0	Tstr=1
#chm	spos	epos	sgpos	egpos	n snps	TstrBot_0757.0	TstrBot_0757.1
NC_037355.1	37536	159980	0.05	0.21	1857	1	1
NC_037355.1	159980	191075	0.21	0.25	210	1	0
NC_037355.1	191075	231257	0.25	0.30	335	1	1
NC_037355.1	231257	241451	0.30	0.31	210	1	0
NC_037355.1	241451	318450	0.31	0.41	860	0	1
NC_037355.1	318450	318554	0.41	0.41	10	1	1
NC_037355.1	318554	347456	0.41	0.45	485	1	0
NC_037355.1	347456	526080	0.45	0.68	1060	1	1
NC_037355.1	526080	542326	0.68	0.71	115	1	0
NC_037355.1	542326	1407130	0.71	1.83	8680	1	1
NC_037355.1	1407130	1419956	1.83	1.85	100	0	1
NC_037355.1	1419956	1470097	1.85	1.91	505	1	1
NC_037355.1	1470097	1484099	1.91	1.93	195	0	1
NC_037355.1	1484099	1827598	1.93	2.38	3895	1	1
NC_037355.1	1827598	1831203	2.38	2.38	85	1	0
NC_037355.1	1831203	2644489	2.38	3.44	9160	1	1
NC_037355.1	2644489	2660224	3.44	3.46	155	0	1
NC_037355.1	2660224	2667339	3.46	3.47	55	1	1
NC_037355.1	2667339	2687077	3.47	3.49	90	1	0
NC_037355.1	2687077	3014027	3.49	3.92	2010	1	1
NC_037355.1	3014027	3021037	3.92	3.93	130	0	1
NC_037355.1	3021037	3107332	3.93	4.04	1030	1	1
NC_037355.1	3107332	3113894	4.04	4.05	110	0	1
NC_037355.1	3113894	3212738	4.05	4.18	1255	1	1
NC_037355.1	3212738	3242363	4.18	4.22	135	0	1
NC_037355.1	3242363	3306615	4.22	4.30	660	1	1
NC_037355.1	3306615	3327647	4.30	4.33	235	1	0
NC_037355.1	3327647	3365179	4.33	4.37	355	1	1
NC_037355.1	3365179	3385823	4.37	4.40	350	1	0
NC_037355.1	3385823	4647651	4.40	6.04	12990	1	1
NC_037355.1	4647651	4653488	6.04	6.05	90	0	1
NC_037355.1	4653488	4869442	6.05	6.33	2940	1	1
NC_037355.1	4869442	4901692	6.33	6.37	410	0	1
NC_037355.1	4901692	5819424	6.37	7.57	12030	1	1
NC_037355.1	5819424	5834849	7.57	7.59	210	0	1
NC_037355.1	5834849	6333158	7.59	8.23	6610	1	1
NC_037355.1	6333158	6363293	8.23	8.27	240	1	0
NC_037355.1	6363293	6696931	8.27	8.71	3945	1	1
NC_037355.1	6696931	6706205	8.71	8.72	145	0	1
NC_037355.1	6706205	6760116	8.72	8.79	660	1	1
NC_037355.1	6760116	6768460	8.79	8.80	135	0	1
NC_037355.1	6768460	6912285	8.80	8.99	2145	1	1
NC_037355.1	6912285	6917289	8.99	8.99	110	0	1
NC_037355.1	6917289	7182440	8.99	9.34	3485	1	1
NC_037355.1	7182440	7208657	9.34	9.37	460	1	0
NC_037355.1	7208657	7800053	9.37	10.14	6555	1	1
NC_037355.1	7800053	7821544	10.14	10.17	215	1	0
NC_037355.1	7821544	9097283	10.17	11.83	12875	1	1
NC_037355.1	9097283	9115937	11.83	11.85	335	0	1
NC_037355.1	9115937	9405512	11.85	12.23	3640	1	1
NC_037355.1	9405512	9434999	12.23	12.27	310	1	0
NC_037355.1	9434999	9577795	12.27	12.45	1590	1	1
NC_037355.1	9577795	9582777	12.45	12.46	105	1	0
NC_037355.1	9582777	9984052	12.46	12.98	4950	1	1
NC_037355.1	9984052	9996062	12.98	12.99	155	0	1
NC_037355.1	9996062	10077042	12.99	13.10	1035	1	1
NC_037355.1	10077042	10086694	13.10	13.11	120	0	1
NC_037355.1	10086694	11161319	13.11	14.51	11880	1	1
NC_037355.1	11161319	11166269	14.51	14.52	95	0	1
NC_037355.1	11166269	11558102	14.52	15.03	3495	1	1
NC_037355.1	11558102	11568308	15.03	15.04	95	0	1
NC_037355.1	11568308	12411506	15.04	16.14	7870	1	1
NC_037355.1	12411506	12439421	16.14	16.17	240	1	0
NC_037355.1	12439421	12921229	16.17	16.80	5180	1	1
NC_037355.1	12921229	12926645	16.80	16.80	165	1	0
